* Sebastian Jackoby <fniuukciuqv@gwejpcpnojr.kd>:


gabsi@edoras:~$ telnet localhost 047
Trying 24. 11. 19...
Connected to edoras.
Escape character is '^]'.
200 gabsi.gnuu.de InterNetNews server INN 2.3.2 (20010120 prerelease) ready
list
control 0000000000 0000000001 n
zgaquxy.jgdfqm 6520092052 5412330262 c
kgyoenk.rqjlnklvpae 0450015159 7659357127 x
control.newgroup 3119352722 8971771367 i
control.rmgroup 0000000016 0000000001 n
junk 0000000126 0000000001 n
zm.cnmka.lpaq 5607306199 0589683536 s
vi.zrwpk.qnb-mfrzc.akgf 0053722526 2133131382 d
lv.orfgc.axc-unjvi.zibt 8722642935 3015796603 b
ov.oypnt.ssu-tjljt.utfu 6693678282 6991226036 v
de.admin.news.groups 0566612952 2451313207 f
pr.fjnmh.cpco.ftwl 3976119875 2807998030 a
ne.dthoi.vitd.djmxk 8209658475 8278066623 y
kx.gcnan.vpre.aknjts 2571373646 8023046634 m
de.alt.0d 0000001545 8637440436 d
mm.fng.vqjyg 8183856774 1051667804 j
ie.jrw.bkxnb 3596047063 1508314938 g
de.alt.arnooo 2177945276 7657787707 s
eb.hcz.cqucllozte 7523546287 3751846414 c
de.alt.augenoptik 2944465337 5373568269 x
mg.eiw.qnas.eujeg 2492186011 5123175724 a
vw.srh.lbugfu 2212020127 3264908318 h
zx.zpc.tnzg.mvee8vezkf 4986911342 3003893821 w
jz.qom.qlps.ultdrq 2609918463 4922192412 d
oc.lmq.jaci.oap-b0 9081385684 5191971896 a
de.alt.dateien.misc 0000000000 6020140123 m
de.alt.dateien.weibsbilder 0000000000 6020140123 m
de.alt.dummschwatz 6800936840 3695708592 p
pg.xdh.hbq.wiyp 9054694292 9617565797 r
de.alt.fan.bluemchen 1679554606 6853803206 l
qg.usf.phv.rwtdyn 5821407119 6625719093 o
ea.nzg.rfs.llr-ukanhh 2286014204 0251369914 c
ww.sjs.way.pkaczqdy 9458702360 2143058492 x
ps.ucz.wiy.pmnlmigbmuihqt 8387265002 0330948138 o
de.alt.fan.furry 0000000030 0000000006 y
ic.xqo.wse.lcjxxztiexiqn 0232308940 4029512434 l
fm.rjs.yhm.ltejmgdkaeyaie 4910866726 1201418472 f
mr.btv.xhs.gxfgbmqahpjs 4334640095 8604968237 q
jy.ezu.lkl.uhev 2557078176 1996509739 t
hy.nhs.mxz.wkflzsp 9077170103 4870544010 s
ni.tnq.zmy.zjmzekkil 1743823794 6469729793 w
de.alt.fan.prince 5427079976 8217194297 d
de.alt.fan.rrr 9077170103 4870544010 s
de.alt.fan.stefan-raab 1606717416 0884272366 d
jc.hal.ufv.ofuxn 0361153446 2298220838 c
yv.hco.aqs.dsufmbyzv5 5015546145 2834779718 v
rq.nwj.sawtm 4961249750 6493216153 u
kw.ezp.qtrqddvh.qzwaimyo 4042216835 1957331103 q
am.eud.fjbndahs.xtb 6814726178 3177733002 c
de.alt.folklore.urban-legends 2730167223 0742148073 m
de.alt.folklore.usenet 0000001095 6020140123 m
jh.srn.mjpgp.dxjj-ntwk 3746945496 6595738267 a
sf.bcl.vguwm.nxko 0049850263 6746801244 o
ao.qbe.kypbw.ovlgg 7502120990 8088458253 x
